info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling cendol v0.5.0 (/app)
test tests::semantic_mir::test_array_to_pointer_decay_in_variadic_function_call ... ok
test tests::semantic_mir::test_basic_typedef ... ok
test tests::semantic_mir::test_consecutive_labels ... ok
test tests::semantic_mir::test_const_global_mir ... ok
test tests::semantic_mir::test_deref_after_cast ... ok
test tests::semantic_mir::test_duplicate_global_declaration ... ok
test tests::semantic_mir::test_designated_initializer_global ... ok
test tests::semantic_mir::test_duplicate_global_declaration_with_initializers_diagnostic ... ok
test tests::semantic_mir::test_external_function_call ... ok
test tests::semantic_mir::test_for_stmt ... ok
test tests::semantic_mir::test_function_pointer_in_struct ... ok
test tests::semantic_mir::test_function_with_many_return_types ... ok
test tests::semantic_mir::test_global_after_function ... ok
test tests::semantic_mir::test_global_initializer_with_cast ... ok
test tests::semantic_mir::test_global_initializer_with_address ... ok
test tests::semantic_mir::test_gnu_statement_expression_labels_and_void ... ok
test tests::semantic_mir::test_global_variable ... ok
test tests::semantic_mir::test_incomplete_record_type ... ok
test tests::semantic_mir::test_if_else_statement ... ok
test tests::semantic_mir::test_increment_decrement ... ok
test tests::semantic_mir::test_mir_generation_for_self_referential_struct ... ok
test tests::semantic_mir::test_long_long_comparison_crash ... ok
test tests::semantic_mir::test_nested_compound_initializer_global ... ok
test tests::semantic_mir::test_mir_generation_for_self_referential_union ... ok
test tests::semantic_mir::test_parameter_shadowing ... ok
test tests::semantic_mir::test_simple_variable_return ... ok
test tests::semantic_mir::test_simple_goto ... ok
test tests::semantic_mir::test_string_literal_decay ... ok
test tests::semantic_mir::test_struct_type_regression ... ok
test tests::semantic_mir::test_struct_tag_shadowing ... ok
test tests::semantic_mir::test_ternary_with_mixed_pointer_integer ... ok
test tests::semantic_mir::test_while_statement ... ok
test tests::semantic_mir::test_variable_shadowing ... ok
test tests::semantic_mir_label_addr::test_label_addr_coverage ... ok
test tests::semantic_negative::test_alias_is_definition ... ok
test tests::semantic_negative::test_addrof_rvalue ... ok
test tests::semantic_negative::test_assignment_to_const ... ok
test tests::semantic_negative::test_deref_incomplete_type ... ok
test tests::semantic_negative::test_assignment_to_deref_const_ptr ... ok
test tests::semantic_negative::test_designated_init_field_not_found ... ok
test tests::semantic_negative::test_designator_in_scalar ... ok
test tests::semantic_negative::test_extern_followed_by_static_function_mismatch ... ok
test tests::semantic_negative::test_extern_followed_by_static_variable_mismatch ... ok
test tests::semantic_init::test_wide_string_init ... ok
test tests::semantic_negative::test_extern_init_block_scope ... ok
test tests::semantic_negative::test_global_variable_redefinition ... ok
test tests::semantic_negative::test_global_tentative_incomplete_type_prohibited ... ok
test tests::semantic_negative::test_function_parameter_incomplete_type_prohibited ... ok
test tests::semantic_negative::test_increment_const ... ok
test tests::semantic_negative::test_invalid_restrict ... ok
test tests::semantic_negative::test_invalid_use_of_void_in_expr ... ok
test tests::semantic_negative::test_multiple_storage_class_specifiers ... ok
test tests::semantic_negative::test_logic_not_on_union_prohibited ... ok
test tests::semantic_negative::test_logic_not_on_struct_prohibited ... ok
test tests::semantic_negative::test_plain_followed_by_static_variable_mismatch ... ok
test tests::semantic_negative::test_non_local_var_in_for_loop ... ok
test tests::semantic_negative::test_no_linkage_incomplete_type_prohibited ... ok
test tests::semantic_negative::test_pointer_assignment_discards_const_warning ... ok
test tests::semantic_negative::test_pointer_sub_incompatible ... ok
test tests::semantic_negative::test_pointer_comparison_incompatible ... ok
test tests::semantic_negative::test_pointer_sub_incomplete ... ok
test tests::semantic_negative::test_restrict_on_function_pointer_prohibited ... ok
test tests::semantic_negative::test_restrict_on_non_pointer_prohibited ... ok
test tests::semantic_negative::test_scalar_init_brace_list ... ok
test tests::semantic_negative::test_sizeof_incomplete_struct ... ok
test tests::semantic_negative::test_static_tentative_incomplete_type_prohibited ... ok
test tests::semantic_negative::test_static_tentative_incomplete_type_allowed ... ok
test tests::semantic_negative::test_variable_of_void_type ... ok
test tests::semantic_negative::test_void_pointer_sub_int ... ok
test tests::semantic_noreturn::test_noreturn_empty_body ... ok
test tests::semantic_noreturn::test_noreturn_calling_regular ... ok
test tests::semantic_noreturn::test_noreturn_calling_noreturn ... ok
test tests::semantic_noreturn::test_noreturn_for_infinite ... ok
test tests::semantic_noreturn::test_noreturn_if_only ... ok
test tests::semantic_noreturn::test_noreturn_if_else_both_noreturn ... ok
test tests::semantic_noreturn::test_noreturn_infinite_goto ... ok
test tests::semantic_noreturn::test_noreturn_while_true ... ok
test tests::semantic_nullptr::test_c23_nullptr_comparison ... ok
test tests::semantic_nullptr::test_c23_nullptr ... ok
test tests::semantic_nullptr::test_c23_nullptr_invalid_conversions ... ok
test tests::semantic_offsetof::test_offsetof_member_not_found ... ok
test tests::semantic_offsetof::test_offsetof_expected_array ... ok
test tests::semantic_offsetof::test_offsetof_member_on_pointer_with_dot ... ok
test tests::semantic_offsetof::test_offsetof_member_on_non_record_base ... ok
test tests::semantic_offsetof::test_offsetof_non_constant_index ... ok
test tests::semantic_parsed_declarator_coverage::test_array_qualifier_not_outermost ... ok
test tests::semantic_parsed_declarator_coverage::test_array_qualifier_outside_parameter ... ok
test tests::semantic_parsed_declarator_coverage::test_array_qualifier_valid ... ok
test tests::semantic_parsed_declarator_coverage::test_array_static_not_outermost ... ok
test tests::semantic_parsed_declarator_coverage::test_array_static_outside_parameter ... ok
test tests::semantic_parsed_declarator_coverage::test_nested_array_decay ... ok
test tests::semantic_parsed_declarator_coverage::test_array_static_valid ... ok
test tests::semantic_parsed_declarator_coverage::test_nested_array_valid ... ok
test tests::semantic_parsed_types_coverage::test_abstract_declarator_pointer ... ok
test tests::semantic_parsed_types_coverage::test_alignment_coverage ... ok
test tests::semantic_parsed_types_coverage::test_alignof_struct_expression ... ok
test tests::semantic_parsed_types_coverage::test_abstract_declarators_more ... ok
test tests::semantic_parsed_types_coverage::test_anonymous_record_declarator ... ok
test tests::semantic_parsed_types_coverage::test_bitfield_declarator ... ok
test tests::semantic_parsed_types_coverage::test_builtin_types_coverage ... ok
test tests::semantic_parsed_types_coverage::test_default_to_int ... ok
test tests::semantic_parsed_types_coverage::test_compound_literal_struct ... ok
test tests::semantic_parsed_types_coverage::test_enum_evaluation_in_type_name ... ok
test tests::semantic_parsed_types_coverage::test_enum_coverage ... ok
test tests::semantic_parsed_types_coverage::test_sizeof_struct_expression ... ok
test tests::semantic_parsed_types_coverage::test_sizeof_struct_with_alignment_coverage ... ok
test tests::semantic_parsed_types_coverage::test_complex_type_specs ... ok
test tests::semantic_parsed_types_coverage::test_type_mismatch_in_type_name ... ok
warning: use of GNU statement expression extension [-Wgnu-statement-expression]
 --> example.c:3:21
  |
3 |             int x = ({ int y = 5; y; });
  |                     ^^^^^^^^^^^^^^^^^^^
error: use of GNU statement expression extension
 --> example.c:3:21
  |
3 |             int x = ({ int y = 5; y; });
  |                     ^^^^^^^^^^^^^^^^^^^
test tests::semantic_pedantic_gnu_extensions::test_gnu_statement_expression ... ok
test tests::semantic_parsed_types_coverage::test_struct_parsing_coverage ... ok
test tests::semantic_pragma_pack::test_pragma_pack_alignas_interaction ... ok
test tests::semantic_pragma_pack::test_pragma_pack_basic ... ok
test tests::semantic_pragma_pack::test_pragma_pack_empty ... ok
test tests::semantic_pragma_pack::test_pragma_pack_missing_paren_ignored ... ok
test tests::semantic_pragma_pack::test_pragma_pack_in_function ... ok
test tests::semantic_pragma_pack::test_pragma_pack_missing_paren_warning ... ok
test tests::semantic_pragma_pack::test_pragma_pack_nested ... ok
test tests::semantic_pragma_pack::test_pragma_pack_push_pop ... ok
test tests::semantic_long_double::test_long_double_nan_execution ... ok
test tests::semantic_return::test_void_return_int_call ... ok
test tests::semantic_pragma_pack::test_pragma_pack_various_values ... ok
test tests::semantic_return::test_void_return_void_call ... ok
test tests::semantic_return_check::test_return_global_address_ok ... ok
test tests::semantic_return_check::test_return_local_address ... ok
test tests::semantic_return_check::test_return_missing_value ... ok
test tests::semantic_return_check::test_return_pointer_as_int ... ok
test tests::semantic_return_check::test_return_static_local_address_ok ... ok
test tests::semantic_return_check::test_return_struct_in_int_function ... ok
test tests::semantic_scope::allows_compatible_typedef_redefinition ... ok
test tests::semantic_scope::allows_function_parameter_to_shadow_typedef ... ok
test tests::semantic_scope::rejects_conflicting_typedef_redefinition ... ok
test tests::semantic_scope::allows_typedef_and_struct_tag_with_same_name ... ok
test tests::semantic_scope::rejects_extern_variable_declaration_conflicting_with_typedef ... ok
test tests::semantic_scope::rejects_typedef_declaration_conflicting_with_variable ... ok
test tests::semantic_scope::rejects_variable_declaration_conflicting_with_typedef ... ok
test tests::semantic_scope::test_array_parameter_decay_ok ... ok
test tests::semantic_scope::test_block_scope_enum_tag_declaration_shadowing ... ok
test tests::semantic_scope::test_block_scope_extern_refers_to_global_static ... ok
test tests::semantic_parsed_types_coverage::test_sizeof_targeted_coverage ... ok
test tests::semantic_scope::test_block_scope_static_shadowing_global_is_ok ... ok
test tests::semantic_scope::test_block_scope_tag_declaration_shadowing ... ok
test tests::semantic_scope::test_file_scope_tentative_external_linkage_ok ... ok
test tests::semantic_scope::test_extern_incomplete_array_ok ... ok
test tests::semantic_scope::test_function_redefinition_with_prototype ... ok
test tests::semantic_scope::test_func_param_shadows_func_name ... ok
test tests::semantic_scope::test_global_variable_alignment_mismatch ... ok
test tests::semantic_scope::test_global_variable_visible_in_its_own_initializer ... ok
test tests::semantic_scope::test_initialized_array_block_scope_ok ... ok
test tests::semantic_scope::test_incomplete_type_in_prototype_ok ... ok
test tests::semantic_scope::test_redefinition_function ... ok
test tests::semantic_scope::test_static_followed_by_extern_variable_ok ... ok
test tests::semantic_scope::test_static_followed_by_extern_function_ok ... ok
test tests::semantic_scope::test_static_followed_by_plain_variable_ok ... ok
test tests::semantic_scope::test_typedef_redefinition_compatible_but_not_same ... ok
test tests::semantic_scope::test_typedef_redefinition_function_params_different_type_rejects ... ok
test tests::semantic_scope::test_typedef_redefinition_defines_new_struct ... ok
test tests::semantic_scope::test_typedef_redefinition_function_params_ok ... ok
test tests::semantic_scope::test_typedef_redefinition_using_same_tag_ok ... ok
test tests::semantic_scope::test_undeclared_variable ... ok
test tests::semantic_scope::test_typedef_visible_in_declarator ... ok
test tests::semantic_scope::test_variable_visible_in_its_own_initializer ... ok
test tests::semantic_scope::test_void_parameter_ok ... ok
test tests::semantic_static_assert::static_assert_rejects_out_of_range_float ... ok
test tests::semantic_static_assert::test_static_assert_c11_features ... ok
test tests::semantic_scope_invariants::test_function_scope_and_linkage_invariants ... ok
test tests::semantic_static_assert::test_static_assert_c23_features ... ok
test tests::semantic_static_assert::test_static_assert_cast ... ok
test tests::semantic_static_assert::test_static_assert_comparison ... ok
test tests::semantic_static_assert::test_static_assert_float_logical_and_comparison ... ok
test tests::semantic_static_assert::test_static_assert_float_short_circuit_eval ... ok
test tests::semantic_static_assert::test_static_assert_failures ... ok
test tests::semantic_static_assert::test_static_assert_float_unary_and_complex ... ok
test tests::semantic_static_assert::test_static_assert_logical ... ok
test tests::semantic_static_assert::test_static_assert_negative_numbers ... ok
test tests::semantic_static_assert::test_static_assert_rejects_float_expression_in_cast ... ok
test tests::semantic_static_assert::test_static_assert_type_mismatch ... ok
test tests::semantic_typeof::test_typeof_comma_expr_compile ... ok
test tests::semantic_static_assert::test_static_assert_valid_scopes ... ok
test tests::semantic_typeof::test_typeof_expr_unresolved ... ok
test tests::semantic_typeof::test_typeof_function ... ok
test tests::semantic_typeof::test_typeof_in_struct_member ... ok
test tests::semantic_typeof::test_typeof_struct_member ... ok
test tests::semantic_typeof::test_typeof_sizeof_constant ... ok
test tests::semantic_typeof::test_typeof_ternary_with_decay_and_void ... ok
test tests::semantic_typeof::test_typeof_type_compile ... ok
test tests::semantic_typeof_unqual::test_typeof_unqual_expr_compile ... ok
test tests::semantic_typeof_unqual::test_typeof_unqual_type_compile ... ok
test tests::semantic_typeof_unqual::test_typeof_unqual_pointer ... ok
test tests::semantic_types::rejects_function_returning_incomplete_type ... ok
test tests::semantic_types::rejects_sizeof_on_incomplete_struct ... ok
test tests::semantic_types::rejects_sizeof_on_incomplete_array ... ok
test tests::semantic_types::test_anonymous_struct_initialization ... ok
test tests::semantic_types::test_anonymous_struct_member_access ... ok
test tests::semantic_types::test_anonymous_struct_name_conflict ... ok
test tests::semantic_types::test_anonymous_union_member_access ... ok
test tests::semantic_types::test_anonymous_union_name_conflict ... ok
test tests::semantic_types::test_conflicting_type_specifier ... ok
test tests::semantic_types::test_conflicting_type_specifier_complex ... ok
test tests::semantic_types::test_display_array_types ... ok
test tests::semantic_types::test_empty_declaration_in_function ... ok
test tests::semantic_types::test_empty_declarations_multiple ... ok
test tests::semantic_types::test_enum_unsigned_compatibility ... ok
test tests::semantic_types::test_forward_enum_param ... ok
test tests::semantic_types::test_forward_enum_return ... ok
test tests::semantic_types::test_incomplete_return_type_in_definition_rejected ... ok
test tests::semantic_types::test_incomplete_struct_in_declaration_accepted ... ok
test tests::semantic_types::test_incomplete_type_in_definition_rejected ... ok
test tests::semantic_types::test_is_char_type_coverage ... ok
test tests::semantic_types::test_is_value_fitting_coverage ... ok
test tests::semantic_types::test_large_hex_literal_comparison ... ok
error: ISO C forbids forward references to 'enum' types
 --> example.c:1:1
  |
1 | enum E; void f(enum E x);
  | ^^^^^^^
error: ISO C forbids forward references to 'enum' types
 --> example.c:1:16
  |
1 | enum E; void f(enum E x);
  |                ^^^^^^^^
test tests::semantic_types::test_pedantic_enum_forward_decl ... ok
test tests::semantic_types::test_reconstruct_type ... ok
test tests::semantic_types::test_restrict_array_of_pointers ... ok
test tests::semantic_types::test_signed_char ... ok
test tests::semantic_types::test_signed_int ... ok
test tests::semantic_types::test_signed_long ... ok
test tests::semantic_types::test_struct_copy_init ... ok
test tests::semantic_types::test_tag_kind_mismatch ... ok
test tests::semantic_types::test_to_unsigned ... ok
test tests::semantic_types::test_type_long_long ... ok
test tests::semantic_scope::allows_parameter_to_shadow_typedef ... ok
test tests::semantic_types::test_typeref_encoding_inline_array ... ok
test tests::semantic_types::test_typeref_encoding_inline_ptr ... ok
test tests::semantic_types::test_typeref_encoding_primitive ... ok
test tests::semantic_types::test_typeref_encoding_registry_array ... ok
test tests::semantic_types::test_typeref_encoding_registry_ptr ... ok
test tests::semantic_types::test_typeref_invalid_combinations ... ok
test tests::semantic_types::test_typedef_unsigned_long_comparison ... ok
test tests::semantic_types::test_typeregistry_array_logic ... ok
test tests::semantic_types::test_typeregistry_complex_type_canonicalization ... ok
test tests::semantic_types::test_typeregistry_inline_logic ... ok
test tests::semantic_types::test_typeregistry_display_builtins ... ok
test tests::semantic_types::test_typeregistry_pointer_type_canonicalization ... ok
test tests::semantic_types::test_unsigned_int ... ok
test tests::semantic_types_compatible::test_types_compatible_unresolved_typeof ... ok
test tests::semantic_types_compatible::test_negative_array_size_with_builtin_types_compatible ... ok
test tests::semantic_types_compatible::test_types_compatible_unresolved_typeof_in_alias ... ok
test tests::semantic_unary_coverage::test_unary_minus_on_struct ... ok
test tests::semantic_unary_coverage::test_unary_plus_minus_on_qualified_int ... ok
test tests::semantic_unary_coverage::test_unary_plus_on_pointer ... ok
test tests::semantic_unary_coverage::test_invalid_inc_dec ... ok
test tests::semantic_scope::test_nested_scope_shadowing ... ok
test tests::semantic_usual_arithmetic_conversions::test_usual_arithmetic_conversions_non_arithmetic ... ok
test tests::semantic_validation::accepts_modulo_on_integer ... ok
test tests::semantic_validation::rejects_bitnot_on_non_integer ... ok
test tests::semantic_usual_arithmetic_conversions::test_usual_arithmetic_conversions ... ok
test tests::semantic_validation::rejects_conflicting_storage_classes ... ok
test tests::semantic_validation::rejects_modulo_on_non_integer ... ok
test tests::semantic_validation::rejects_pointer_plus_pointer ... ok
test tests::semantic_validation::rejects_struct_compound_assignment ... ok
test tests::semantic_validation::rejects_struct_in_do_while_condition ... ok
test tests::semantic_validation::rejects_struct_in_for_condition ... ok
test tests::semantic_validation::rejects_struct_in_if_condition ... ok
test tests::semantic_validation::rejects_struct_in_while_condition ... ok
test tests::semantic_validation::rejects_struct_logical_or ... ok
test tests::semantic_validation::rejects_thread_local_on_function ... ok
test tests::semantic_validation::rejects_variable_as_typedef_in_cast ... ok
test tests::semantic_validation::rejects_void_pointer_arithmetic ... ok
test tests::tuti_static_assert_coverage::test_static_assert_non_integer_type ... ok
test tests::semantic_types::test_attr_mode ... ok
test tests::semantic_validation::test_struct_init_in_array_regression ... ok
test tests::semantic_usual_arithmetic_conversions::test_mixed_sign_comparison ... ok

test result: ok. 1566 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.80s

     Running unittests src/main.rs (target/llvm-cov-target/debug/deps/cendol-5d23e802ee532ff0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
